# robots.txt for SEO Expert Website
# Generated: 2026-04-03
# This file controls how search engine crawlers access your site

# Allow all crawlers full access to public content
User-agent: *
Allow: /

# Disallow crawling of private and development directories
Disallow: /private/
Disallow: /temp/
Disallow: /admin/
Disallow: /api/
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/
Disallow: /.astro/
Disallow: /.github/
Disallow: /.playwright-mcp/

# Disallow crawling of common development/build artifacts
Disallow: /*.json$
Disallow: /*.lock$
Disallow: /*.mjs$
Disallow: /*.ts$

# Block access to configuration files
Disallow: /astro.config.mjs
Disallow: /tailwind.config.mjs
Disallow: /tsconfig.json
Disallow: /package.json

# Crawl-delay for polite crawling (optional, remove if not needed)
# Crawl-delay: 1

# Reference to the XML sitemap
Sitemap: https://iwanstepanova.com/sitemap.xml
